feedback_id,booking_id,customer_rating,driver_rating,cancellation_reason,comments
1,1,3.3,2.8,,Across campaign Congress treatment.
2,2,1.4,3.1,,Herself first scene newspaper structure sound generation.
3,3,,,Customer Changed Mind,Relate real the rate of soon front.
4,4,2.2,1.6,,In fund animal page whom really single student.
5,5,3.0,2.7,,Detail capital maybe sell buy quite.
6,6,4.4,2.7,,Several decade fine here month company fight tell.
7,7,,,Payment Issue,Education up small station especially program might.
8,8,,,Traffic Delay,Report financial decade physical travel.
9,9,1.6,4.1,,Carry nearly song because develop country growth trial.
10,10,1.5,4.0,,Purpose sure item word wall support decision turn.
11,11,,,Customer Changed Mind,Believe bill bit itself huge they.
12,12,,,Payment Issue,East manage wear heart.
13,13,,,Customer Changed Mind,Deal worker gas.
14,14,,,Traffic Delay,To trade clearly hospital for because.
15,15,,,Customer Changed Mind,Relationship edge manager offer grow senior.
16,16,,,Traffic Delay,Blood worker west material best agency.
17,17,,,Payment Issue,System money attorney bank.
18,18,1.2,3.6,,Different subject star charge grow adult quality theory.
19,19,2.2,1.7,,From study agreement life whether dark charge.
20,20,4.9,1.3,,Why movie personal degree change strong truth.
21,21,,,Driver Unavailable,Public make class herself.
22,22,,,Driver Unavailable,Beautiful nice protect above image.
23,23,4.9,2.2,,Staff me amount sell suffer low.
24,24,,,Payment Issue,Experience market bring toward deep news.
25,25,,,Customer Changed Mind,Question make debate dream.
26,26,,,Driver Unavailable,Well and half trial hard feel.
27,27,,,Payment Issue,Task reach relate share.
28,28,,,Payment Issue,Chair accept successful knowledge for.
29,29,,,Customer Changed Mind,Continue rise break real suddenly remember.
30,30,3.5,1.1,,Happy mouth idea serious life institution poor.
31,31,,,Payment Issue,Range gun travel page build else full.
32,32,2.2,2.2,,Pass level medical see area discover.
33,33,,,Customer Changed Mind,Bank trip support indeed produce tonight hundred.
34,34,,,Traffic Delay,Job either great whose.
35,35,1.4,2.1,,Live wife fall wide.
36,36,,,Driver Unavailable,Necessary off phone score.
37,37,3.0,2.3,,Station will image director bring.
38,38,,,Payment Issue,Edge her surface executive fast maintain do.
39,39,4.9,2.0,,Mrs manage gun fly seat artist agency.
40,40,3.8,1.2,,You despite letter who sure seat.
41,41,,,Driver Unavailable,Gun black sense point that.
42,42,2.6,4.5,,Run free movie produce past religious our.
43,43,,,Traffic Delay,Close hard manage degree moment rich response.
44,44,4.9,4.1,,Others example skill hear itself.
45,45,,,Customer Changed Mind,Knowledge news material stand administration determine.
46,46,,,Traffic Delay,Hundred affect hotel wrong with such.
47,47,,,Payment Issue,Daughter choose thought south over.
48,48,,,Traffic Delay,Former PM color their road side.
49,49,1.3,3.3,,Some side discussion top look loss teach.
50,50,,,Traffic Delay,Rule challenge final pull particular.
51,51,,,Customer Changed Mind,Worker despite model several memory.
52,52,3.4,3.7,,What sport ready cost close law sell.
53,53,,,Customer Changed Mind,Respond cut yard wind ten civil.
54,54,3.1,1.9,,For quickly threat campaign quickly offer pattern perhaps.
55,55,,,Driver Unavailable,Property magazine when night heart.
56,56,4.6,1.7,,Them Mr enough million ask she.
57,57,,,Payment Issue,Ago control benefit agency have hand pay carry.
58,58,2.1,4.5,,Threat bad step it economic.
59,59,,,Payment Issue,Can hit lose sister red choose.
60,60,,,Payment Issue,Site animal population daughter.
61,61,1.6,4.4,,Mrs office contain serious.
62,62,,,Traffic Delay,Entire type attack source option our approach.
63,63,4.5,1.1,,Real choice too event door.
64,64,2.2,1.5,,Reason use less tax.
65,65,,,Payment Issue,Garden product other or.
66,66,,,Customer Changed Mind,Center traditional buy continue try.
67,67,,,Traffic Delay,Pm discuss happen generation this.
68,68,4.4,2.2,,Choose meeting message might than.
69,69,,,Customer Changed Mind,Rich could western tree.
70,70,4.2,2.3,,Production development beautiful short field across.
71,71,,,Driver Unavailable,Indicate recognize system animal.
72,72,,,Driver Unavailable,Foreign culture upon born story.
73,73,,,Traffic Delay,Simple campaign under part.
74,74,3.5,1.3,,Drive couple dinner to.
75,75,4.7,2.8,,Pm now agree public agreement few.
76,76,,,Payment Issue,City police value suggest age gun ok.
77,77,1.7,1.9,,Do it happy experience.
78,78,,,Traffic Delay,Life author across cup still.
79,79,,,Payment Issue,Hear economic per.
80,80,4.7,1.1,,Couple write heavy free place.
81,81,2.9,3.4,,Single success shoulder activity.
82,82,,,Payment Issue,Remember point capital ready cup eight kid.
83,83,,,Customer Changed Mind,Hospital itself window nearly experience amount million.
84,84,2.8,2.1,,Knowledge maybe Democrat major easy.
85,85,2.4,2.9,,Mother century next.
86,86,,,Traffic Delay,Success far pressure fear section either reflect.
87,87,1.4,1.2,,Be course prepare world fly rock her.
88,88,,,Payment Issue,New class activity finally raise politics star.
89,89,,,Driver Unavailable,Field moment admit wonder performance.
90,90,,,Traffic Delay,How early catch also.
91,91,2.9,2.1,,Choose culture purpose inside watch.
